[ ([0x00], '\x0000')
, ([0x8D, 0xF0], '\x6628')
, ([0x8D, 0xF1], '\x6714')
, ([0x8D, 0xF2], '\x67F5')
, ([0x8D, 0xF3], '\x7A84')
, ([0x8D, 0xF4], '\x7B56')
, ([0x8D, 0xF5], '\x7D22')
, ([0x8D, 0xF6], '\x932F')
, ([0x8D, 0xF7], '\x685C')
, ([0x8D, 0xF8], '\x9BAD')
, ([0x8D, 0xF9], '\x7B39')
, ([0x8D, 0xFA], '\x5319')
, ([0x8D, 0xFB], '\x518A')
, ([0x8D, 0xFC], '\x5237')
, ([0x8E, 0x40], '\x5BDF')
, ([0x8E, 0x41], '\x62F6')
, ([0x8E, 0x42], '\x64AE')
, ([0x8E, 0x43], '\x64E6')
, ([0x8E, 0x44], '\x672D')
, ([0x8E, 0x45], '\x6BBA')
, ([0x8E, 0x46], '\x85A9')
, ([0x8E, 0x47], '\x96D1')
, ([0x8E, 0x48], '\x7690')
, ([0x8E, 0x49], '\x9BD6')
, ([0x8E, 0x4A], '\x634C')
, ([0x8E, 0x4B], '\x9306')
, ([0x8E, 0x4C], '\x9BAB')
, ([0x8E, 0x4D], '\x76BF')
, ([0x8E, 0x4E], '\x6652')
, ([0x8E, 0x4F], '\x4E09')
, ([0x8E, 0x50], '\x5098')
, ([0x8E, 0x51], '\x53C2')
, ([0x8E, 0x52], '\x5C71')
, ([0x8E, 0x53], '\x60E8')
, ([0x8E, 0x54], '\x6492')
, ([0x8E, 0x55], '\x6563')
, ([0x8E, 0x56], '\x685F')
, ([0x8E, 0x57], '\x71E6')
, ([0x8E, 0x58], '\x73CA')
, ([0x8E, 0x59], '\x7523')
, ([0x8E, 0x5A], '\x7B97')
, ([0x8E, 0x5B], '\x7E82')
, ([0x8E, 0x5C], '\x8695')
, ([0x8E, 0x5D], '\x8B83')
, ([0x8E, 0x5E], '\x8CDB')
, ([0x8E, 0x5F], '\x9178')
, ([0x8E, 0x60], '\x9910')
, ([0x8E, 0x61], '\x65AC')
, ([0x8E, 0x62], '\x66AB')
, ([0x8E, 0x63], '\x6B8B')
, ([0x8E, 0x64], '\x4ED5')
, ([0x8E, 0x65], '\x4ED4')
, ([0x8E, 0x66], '\x4F3A')
, ([0x8E, 0x67], '\x4F7F')
, ([0x8E, 0x68], '\x523A')
, ([0x8E, 0x69], '\x53F8')
, ([0x8E, 0x6A], '\x53F2')
, ([0x8E, 0x6B], '\x55E3')
, ([0x8E, 0x6C], '\x56DB')
, ([0x8E, 0x6D], '\x58EB')
, ([0x8E, 0x6E], '\x59CB')
, ([0x8E, 0x6F], '\x59C9')
, ([0x8E, 0x70], '\x59FF')
, ([0x8E, 0x71], '\x5B50')
, ([0x8E, 0x72], '\x5C4D')
, ([0x8E, 0x73], '\x5E02')
, ([0x8E, 0x74], '\x5E2B')
, ([0x8E, 0x75], '\x5FD7')
, ([0x8E, 0x76], '\x601D')
, ([0x8E, 0x77], '\x6307')
, ([0x8E, 0x78], '\x652F')
, ([0x8E, 0x79], '\x5B5C')
, ([0x8E, 0x7A], '\x65AF')
, ([0x8E, 0x7B], '\x65BD')
, ([0x8E, 0x7C], '\x65E8')
, ([0x8E, 0x7D], '\x679D')
, ([0x8E, 0x7E], '\x6B62')
, ([0x8E, 0x80], '\x6B7B')
, ([0x8E, 0x81], '\x6C0F')
, ([0x8E, 0x82], '\x7345')
, ([0x8E, 0x83], '\x7949')
, ([0x8E, 0x84], '\x79C1')
, ([0x8E, 0x85], '\x7CF8')
, ([0x8E, 0x86], '\x7D19')
, ([0x8E, 0x87], '\x7D2B')
, ([0x8E, 0x88], '\x80A2')
, ([0x8E, 0x89], '\x8102')
, ([0x8E, 0x8A], '\x81F3')
, ([0x8E, 0x8B], '\x8996')
, ([0x8E, 0x8C], '\x8A5E')
, ([0x8E, 0x8D], '\x8A69')
, ([0x8E, 0x8E], '\x8A66')
, ([0x8E, 0x8F], '\x8A8C')
, ([0x8E, 0x90], '\x8AEE')
, ([0x8E, 0x91], '\x8CC7')
, ([0x8E, 0x92], '\x8CDC')
, ([0x8E, 0x93], '\x96CC')
, ([0x8E, 0x94], '\x98FC')
, ([0x8E, 0x95], '\x6B6F')
, ([0x8E, 0x96], '\x4E8B')
, ([0x8E, 0x97], '\x4F3C')
, ([0x8E, 0x98], '\x4F8D')
, ([0x8E, 0x99], '\x5150')
, ([0x8E, 0x9A], '\x5B57')
, ([0x8E, 0x9B], '\x5BFA')
, ([0x8E, 0x9C], '\x6148')
, ([0x8E, 0x9D], '\x6301')
, ([0x8E, 0x9E], '\x6642')
, ([0x8E, 0x9F], '\x6B21')
, ([0x8E, 0xA0], '\x6ECB')
, ([0x8E, 0xA1], '\x6CBB')
, ([0x8E, 0xA2], '\x723E')
, ([0x8E, 0xA3], '\x74BD')
, ([0x8E, 0xA4], '\x75D4')
, ([0x8E, 0xA5], '\x78C1')
, ([0x8E, 0xA6], '\x793A')
, ([0x8E, 0xA7], '\x800C')
, ([0x8E, 0xA8], '\x8033')
, ([0x8E, 0xA9], '\x81EA')
, ([0x8E, 0xAA], '\x8494')
, ([0x8E, 0xAB], '\x8F9E')
, ([0x8E, 0xAC], '\x6C50')
, ([0x8E, 0xAD], '\x9E7F')
, ([0x8E, 0xAE], '\x5F0F')
, ([0x8E, 0xAF], '\x8B58')
, ([0x8E, 0xB0], '\x9D2B')
, ([0x8E, 0xB1], '\x7AFA')
, ([0x8E, 0xB2], '\x8EF8')
, ([0x8E, 0xB3], '\x5B8D')
, ([0x8E, 0xB4], '\x96EB')
, ([0x8E, 0xB5], '\x4E03')
, ([0x8E, 0xB6], '\x53F1')
, ([0x8E, 0xB7], '\x57F7')
, ([0x8E, 0xB8], '\x5931')
, ([0x8E, 0xB9], '\x5AC9')
, ([0x8E, 0xBA], '\x5BA4')
, ([0x8E, 0xBB], '\x6089')
, ([0x8E, 0xBC], '\x6E7F')
, ([0x8E, 0xBD], '\x6F06')
, ([0x8E, 0xBE], '\x75BE')
, ([0x8E, 0xBF], '\x8CEA')
, ([0x8E, 0xC0], '\x5B9F')
, ([0x8E, 0xC1], '\x8500')
, ([0x8E, 0xC2], '\x7BE0')
, ([0x8E, 0xC3], '\x5072')
, ([0x8E, 0xC4], '\x67F4')
, ([0x8E, 0xC5], '\x829D')
, ([0x8E, 0xC6], '\x5C61')
, ([0x8E, 0xC7], '\x854A')
, ([0x8E, 0xC8], '\x7E1E')
, ([0x8E, 0xC9], '\x820E')
, ([0x8E, 0xCA], '\x5199')
, ([0x8E, 0xCB], '\x5C04')
, ([0x8E, 0xCC], '\x6368')
, ([0x8E, 0xCD], '\x8D66')
, ([0x8E, 0xCE], '\x659C')
, ([0x8E, 0xCF], '\x716E')
, ([0x8E, 0xD0], '\x793E')
, ([0x8E, 0xD1], '\x7D17')
, ([0x8E, 0xD2], '\x8005')
, ([0x8E, 0xD3], '\x8B1D')
, ([0x8E, 0xD4], '\x8ECA')
, ([0x8E, 0xD5], '\x906E')
, ([0x8E, 0xD6], '\x86C7')
, ([0x8E, 0xD7], '\x90AA')
, ([0x8E, 0xD8], '\x501F')
, ([0x8E, 0xD9], '\x52FA')
, ([0x8E, 0xDA], '\x5C3A')
, ([0x8E, 0xDB], '\x6753')
, ([0x8E, 0xDC], '\x707C')
, ([0x8E, 0xDD], '\x7235')
, ([0x8E, 0xDE], '\x914C')
, ([0x8E, 0xDF], '\x91C8')
, ([0x8E, 0xE0], '\x932B')
, ([0x8E, 0xE1], '\x82E5')
, ([0x8E, 0xE2], '\x5BC2')
, ([0x8E, 0xE3], '\x5F31')
, ([0x8E, 0xE4], '\x60F9')
, ([0x8E, 0xE5], '\x4E3B')
, ([0x8E, 0xE6], '\x53D6')
, ([0x8E, 0xE7], '\x5B88')
, ([0x8E, 0xE8], '\x624B')
, ([0x8E, 0xE9], '\x6731')
, ([0x8E, 0xEA], '\x6B8A')
, ([0x8E, 0xEB], '\x72E9')
, ([0x8E, 0xEC], '\x73E0')
, ([0x8E, 0xED], '\x7A2E')
, ([0x8E, 0xEE], '\x816B')
, ([0x8E, 0xEF], '\x8DA3')
, ([0x8E, 0xF0], '\x9152')
, ([0x8E, 0xF1], '\x9996')
, ([0x8E, 0xF2], '\x5112')
, ([0x8E, 0xF3], '\x53D7')
, ([0x8E, 0xF4], '\x546A')
, ([0x8E, 0xF5], '\x5BFF')
, ([0x8E, 0xF6], '\x6388')
, ([0x8E, 0xF7], '\x6A39')
, ([0x8E, 0xF8], '\x7DAC')
, ([0x8E, 0xF9], '\x9700')
, ([0x8E, 0xFA], '\x56DA')
, ([0x8E, 0xFB], '\x53CE')
, ([0x8E, 0xFC], '\x5468')
, ([0x8F, 0x40], '\x5B97')
, ([0x8F, 0x41], '\x5C31')
, ([0x8F, 0x42], '\x5DDE')
, ([0x8F, 0x43], '\x4FEE')
, ([0x8F, 0x44], '\x6101')
, ([0x8F, 0x45], '\x62FE')
, ([0x8F, 0x46], '\x6D32')
, ([0x8F, 0x47], '\x79C0')
, ([0x8F, 0x48], '\x79CB')
, ([0x8F, 0x49], '\x7D42')
, ([0x8F, 0x4A], '\x7E4D')
, ([0x8F, 0x4B], '\x7FD2')
, ([0x8F, 0x4C], '\x81ED')
, ([0x8F, 0x4D], '\x821F')
, ([0x8F, 0x4E], '\x8490')
, ([0x8F, 0x4F], '\x8846')
, ([0x8F, 0x50], '\x8972')
, ([0x8F, 0x51], '\x8B90')
, ([0x8F, 0x52], '\x8E74')
, ([0x8F, 0x53], '\x8F2F')
, ([0x8F, 0x54], '\x9031')
, ([0x8F, 0x55], '\x914B')
, ([0x8F, 0x56], '\x916C')
, ([0x8F, 0x57], '\x96C6')
, ([0x8F, 0x58], '\x919C')
, ([0x8F, 0x59], '\x4EC0')
, ([0x8F, 0x5A], '\x4F4F')
, ([0x8F, 0x5B], '\x5145')
, ([0x8F, 0x5C], '\x5341')
, ([0x8F, 0x5D], '\x5F93')
, ([0x8F, 0x5E], '\x620E')
, ([0x8F, 0x5F], '\x67D4')
, ([0x8F, 0x60], '\x6C41')
, ([0x8F, 0x61], '\x6E0B')
, ([0x8F, 0x62], '\x7363')
, ([0x8F, 0x63], '\x7E26')
, ([0x8F, 0x64], '\x91CD')
, ([0x8F, 0x65], '\x9283')
, ([0x8F, 0x66], '\x53D4')
, ([0x8F, 0x67], '\x5919')
, ([0x8F, 0x68], '\x5BBF')
, ([0x8F, 0x69], '\x6DD1')
, ([0x8F, 0x6A], '\x795D')
, ([0x8F, 0x6B], '\x7E2E')
, ([0x8F, 0x6C], '\x7C9B')
, ([0x8F, 0x6D], '\x587E')
, ([0x8F, 0x6E], '\x719F')
, ([0x8F, 0x6F], '\x51FA')
, ([0x8F, 0x70], '\x8853')
, ([0x8F, 0x71], '\x8FF0')
, ([0x8F, 0x72], '\x4FCA')
, ([0x8F, 0x73], '\x5CFB')
, ([0x8F, 0x74], '\x6625')
, ([0x8F, 0x75], '\x77AC')
, ([0x8F, 0x76], '\x7AE3')
, ([0x8F, 0x77], '\x821C')
, ([0x8F, 0x78], '\x99FF')
, ([0x8F, 0x79], '\x51C6')
, ([0x8F, 0x7A], '\x5FAA')
, ([0x8F, 0x7B], '\x65EC')
, ([0x8F, 0x7C], '\x696F')
, ([0x8F, 0x7D], '\x6B89')
, ([0x8F, 0x7E], '\x6DF3')
, ([0x8F, 0x80], '\x6E96')
, ([0x8F, 0x81], '\x6F64')
, ([0x8F, 0x82], '\x76FE')
, ([0x8F, 0x83], '\x7D14')
, ([0x8F, 0x84], '\x5DE1')
, ([0x8F, 0x85], '\x9075')
, ([0x8F, 0x86], '\x9187')
, ([0x8F, 0x87], '\x9806')
, ([0x8F, 0x88], '\x51E6')
, ([0x8F, 0x89], '\x521D')
, ([0x8F, 0x8A], '\x6240')
, ([0x8F, 0x8B], '\x6691')
, ([0x8F, 0x8C], '\x66D9')
, ([0x8F, 0x8D], '\x6E1A')
, ([0x8F, 0x8E], '\x5EB6')
, ([0x8F, 0x8F], '\x7DD2')
, ([0x8F, 0x90], '\x7F72')
, ([0x8F, 0x91], '\x66F8')
, ([0x8F, 0x92], '\x85AF')
, ([0x8F, 0x93], '\x85F7')
, ([0x8F, 0x94], '\x8AF8')
, ([0x8F, 0x95], '\x52A9')
, ([0x8F, 0x96], '\x53D9')
, ([0x8F, 0x97], '\x5973')
, ([0x8F, 0x98], '\x5E8F')
, ([0x8F, 0x99], '\x5F90')
, ([0x8F, 0x9A], '\x6055')
, ([0x8F, 0x9B], '\x92E4')
, ([0x8F, 0x9C], '\x9664')
, ([0x8F, 0x9D], '\x50B7')
, ([0x8F, 0x9E], '\x511F')
, ([0x8F, 0x9F], '\x52DD')
, ([0x8F, 0xA0], '\x5320')
, ([0x8F, 0xA1], '\x5347')
, ([0x8F, 0xA2], '\x53EC')
, ([0x8F, 0xA3], '\x54E8')
, ([0x8F, 0xA4], '\x5546')
, ([0x8F, 0xA5], '\x5531')
, ([0x8F, 0xA6], '\x5617')
, ([0x8F, 0xA7], '\x5968')
, ([0x8F, 0xA8], '\x59BE')
, ([0x8F, 0xA9], '\x5A3C')
, ([0x8F, 0xAA], '\x5BB5')
, ([0x8F, 0xAB], '\x5C06')
, ([0x8F, 0xAC], '\x5C0F')
, ([0x8F, 0xAD], '\x5C11')
, ([0x8F, 0xAE], '\x5C1A')
, ([0x8F, 0xAF], '\x5E84')
, ([0x8F, 0xB0], '\x5E8A')
, ([0x8F, 0xB1], '\x5EE0')
, ([0x8F, 0xB2], '\x5F70')
, ([0x8F, 0xB3], '\x627F')
, ([0x8F, 0xB4], '\x6284')
, ([0x8F, 0xB5], '\x62DB')
, ([0x8F, 0xB6], '\x638C')
, ([0x8F, 0xB7], '\x6377')
, ([0x8F, 0xB8], '\x6607')
, ([0x8F, 0xB9], '\x660C')
, ([0x8F, 0xBA], '\x662D')
, ([0x8F, 0xBB], '\x6676')
, ([0x8F, 0xBC], '\x677E')
, ([0x8F, 0xBD], '\x68A2')
, ([0x8F, 0xBE], '\x6A1F')
, ([0x8F, 0xBF], '\x6A35')
, ([0x8F, 0xC0], '\x6CBC')
, ([0x8F, 0xC1], '\x6D88')
, ([0x8F, 0xC2], '\x6E09')
, ([0x8F, 0xC3], '\x6E58')
, ([0x8F, 0xC4], '\x713C')
, ([0x8F, 0xC5], '\x7126')
, ([0x8F, 0xC6], '\x7167')
, ([0x8F, 0xC7], '\x75C7')
, ([0x8F, 0xC8], '\x7701')
, ([0x8F, 0xC9], '\x785D')
, ([0x8F, 0xCA], '\x7901')
, ([0x8F, 0xCB], '\x7965')
, ([0x8F, 0xCC], '\x79F0')
, ([0x8F, 0xCD], '\x7AE0')
, ([0x8F, 0xCE], '\x7B11')
, ([0x8F, 0xCF], '\x7CA7')
, ([0x8F, 0xD0], '\x7D39')
, ([0x8F, 0xD1], '\x8096')
, ([0x8F, 0xD2], '\x83D6')
, ([0x8F, 0xD3], '\x848B')
, ([0x8F, 0xD4], '\x8549')
, ([0x8F, 0xD5], '\x885D')
, ([0x8F, 0xD6], '\x88F3')
, ([0x8F, 0xD7], '\x8A1F')
, ([0x8F, 0xD8], '\x8A3C')
, ([0x8F, 0xD9], '\x8A54')
, ([0x8F, 0xDA], '\x8A73')
, ([0x8F, 0xDB], '\x8C61')
, ([0x8F, 0xDC], '\x8CDE')
, ([0x8F, 0xDD], '\x91A4')
, ([0x8F, 0xDE], '\x9266')
, ([0x8F, 0xDF], '\x937E')
, ([0x8F, 0xE0], '\x9418')
, ([0x8F, 0xE1], '\x969C')
, ([0x8F, 0xE2], '\x9798')
, ([0x8F, 0xE3], '\x4E0A')
, ([0x8F, 0xE4], '\x4E08')
, ([0x8F, 0xE5], '\x4E1E')
, ([0x8F, 0xE6], '\x4E57')
, ([0x8F, 0xE7], '\x5197')
, ([0x8F, 0xE8], '\x5270')
, ([0x8F, 0xE9], '\x57CE')
, ([0x8F, 0xEA], '\x5834')
, ([0x8F, 0xEB], '\x58CC')
, ([0x8F, 0xEC], '\x5B22')
, ([0x8F, 0xED], '\x5E38')
, ([0x8F, 0xEE], '\x60C5')
, ([0x8F, 0xEF], '\x64FE')
, ([0x8F, 0xF0], '\x6761')
, ([0x8F, 0xF1], '\x6756')
, ([0x8F, 0xF2], '\x6D44')
, ([0x8F, 0xF3], '\x72B6')
, ([0x8F, 0xF4], '\x7573')
, ([0x8F, 0xF5], '\x7A63')
, ([0x8F, 0xF6], '\x84B8')
, ([0x8F, 0xF7], '\x8B72')
, ([0x8F, 0xF8], '\x91B8')
, ([0x8F, 0xF9], '\x9320')
, ([0x8F, 0xFA], '\x5631')
, ([0x8F, 0xFB], '\x57F4')
, ([0x8F, 0xFC], '\x98FE')
, ([0x90, 0x40], '\x62ED')
, ([0x90, 0x41], '\x690D')
, ([0x90, 0x42], '\x6B96')
, ([0x90, 0x43], '\x71ED')
, ([0x90, 0x44], '\x7E54')
, ([0x90, 0x45], '\x8077')
, ([0x90, 0x46], '\x8272')
, ([0x90, 0x47], '\x89E6')
, ([0x90, 0x48], '\x98DF')
, ([0x90, 0x49], '\x8755')
, ([0x90, 0x4A], '\x8FB1')
, ([0x90, 0x4B], '\x5C3B')
, ([0x90, 0x4C], '\x4F38')
, ([0x90, 0x4D], '\x4FE1')
, ([0x90, 0x4E], '\x4FB5')
, ([0x90, 0x4F], '\x5507')
, ([0x90, 0x50], '\x5A20')
, ([0x90, 0x51], '\x5BDD')
, ([0x90, 0x52], '\x5BE9')
, ([0x90, 0x53], '\x5FC3')
, ([0x90, 0x54], '\x614E')
, ([0x90, 0x55], '\x632F')
, ([0x90, 0x56], '\x65B0')
, ([0x90, 0x57], '\x664B')
, ([0x90, 0x58], '\x68EE')
, ([0x90, 0x59], '\x699B')
, ([0x90, 0x5A], '\x6D78')
, ([0x90, 0x5B], '\x6DF1')
, ([0x90, 0x5C], '\x7533')
, ([0x90, 0x5D], '\x75B9')
, ([0x90, 0x5E], '\x771F')
, ([0x90, 0x5F], '\x795E')
, ([0x90, 0x60], '\x79E6')
, ([0x90, 0x61], '\x7D33')
, ([0x90, 0x62], '\x81E3')
, ([0x90, 0x63], '\x82AF')
, ([0x90, 0x64], '\x85AA')
, ([0x90, 0x65], '\x89AA')
, ([0x90, 0x66], '\x8A3A')
, ([0x90, 0x67], '\x8EAB')
, ([0x90, 0x68], '\x8F9B')
, ([0x90, 0x69], '\x9032')
, ([0x90, 0x6A], '\x91DD')
, ([0x90, 0x6B], '\x9707')
, ([0x90, 0x6C], '\x4EBA')
, ([0x90, 0x6D], '\x4EC1')
, ([0x90, 0x6E], '\x5203')
, ([0x90, 0x6F], '\x5875')
, ([0x90, 0x70], '\x58EC')
, ([0x90, 0x71], '\x5C0B')
, ([0x90, 0x72], '\x751A')
, ([0x90, 0x73], '\x5C3D')
, ([0x90, 0x74], '\x814E')
, ([0x90, 0x75], '\x8A0A')
, ([0x90, 0x76], '\x8FC5')
, ([0x90, 0x77], '\x9663')
, ([0x90, 0x78], '\x976D')
, ([0x90, 0x79], '\x7B25')
, ([0x90, 0x7A], '\x8ACF')
, ([0x90, 0x7B], '\x9808')
, ([0x90, 0x7C], '\x9162')
, ([0x90, 0x7D], '\x56F3')
, ([0x90, 0x7E], '\x53A8')
, ([0x90, 0x80], '\x9017')
, ([0x90, 0x81], '\x5439')
, ([0x90, 0x82], '\x5782')
, ([0x90, 0x83], '\x5E25')
, ([0x90, 0x84], '\x63A8')
, ([0x90, 0x85], '\x6C34')
, ([0x90, 0x86], '\x708A')
, ([0x90, 0x87], '\x7761')
, ([0x90, 0x88], '\x7C8B')
, ([0x90, 0x89], '\x7FE0')
, ([0x90, 0x8A], '\x8870')
, ([0x90, 0x8B], '\x9042')
, ([0x90, 0x8C], '\x9154')
, ([0x90, 0x8D], '\x9310')
, ([0x90, 0x8E], '\x9318')
, ([0x90, 0x8F], '\x968F')
, ([0x90, 0x90], '\x745E')
, ([0x90, 0x91], '\x9AC4')
, ([0x90, 0x92], '\x5D07')
, ([0x90, 0x93], '\x5D69')
, ([0x90, 0x94], '\x6570')
, ([0x90, 0x95], '\x67A2')
, ([0x90, 0x96], '\x8DA8')
, ([0x90, 0x97], '\x96DB')
, ([0x90, 0x98], '\x636E')
, ([0x90, 0x99], '\x6749')
, ([0x90, 0x9A], '\x6919')
, ([0x90, 0x9B], '\x83C5')
, ([0x90, 0x9C], '\x9817')
, ([0x90, 0x9D], '\x96C0')
, ([0x90, 0x9E], '\x88FE')
, ([0x90, 0x9F], '\x6F84')
, ([0x90, 0xA0], '\x647A')
, ([0x90, 0xA1], '\x5BF8')
, ([0x90, 0xA2], '\x4E16')
, ([0x90, 0xA3], '\x702C')
, ([0x90, 0xA4], '\x755D')
, ([0x90, 0xA5], '\x662F')
, ([0x90, 0xA6], '\x51C4')
, ([0x90, 0xA7], '\x5236')
, ([0x90, 0xA8], '\x52E2')
, ([0x90, 0xA9], '\x59D3')
, ([0x90, 0xAA], '\x5F81')
, ([0x90, 0xAB], '\x6027')
, ([0x90, 0xAC], '\x6210')
, ([0x90, 0xAD], '\x653F')
, ([0x90, 0xAE], '\x6574')
, ([0x90, 0xAF], '\x661F')
, ([0x90, 0xB0], '\x6674')
, ([0x90, 0xB1], '\x68F2')
, ([0x90, 0xB2], '\x6816')
, ([0x90, 0xB3], '\x6B63')
, ([0x90, 0xB4], '\x6E05')
, ([0x90, 0xB5], '\x7272')
, ([0x90, 0xB6], '\x751F')
, ([0x90, 0xB7], '\x76DB')
, ([0x90, 0xB8], '\x7CBE')
, ([0x90, 0xB9], '\x8056')
, ([0x90, 0xBA], '\x58F0')
, ([0x90, 0xBB], '\x88FD')
, ([0x90, 0xBC], '\x897F')
, ([0x90, 0xBD], '\x8AA0')
, ([0x90, 0xBE], '\x8A93')
, ([0x90, 0xBF], '\x8ACB')
, ([0x90, 0xC0], '\x901D')
, ([0x90, 0xC1], '\x9192')
, ([0x90, 0xC2], '\x9752')
, ([0x90, 0xC3], '\x9759')
, ([0x90, 0xC4], '\x6589')
, ([0x90, 0xC5], '\x7A0E')
, ([0x90, 0xC6], '\x8106')
, ([0x90, 0xC7], '\x96BB')
, ([0x90, 0xC8], '\x5E2D')
, ([0x90, 0xC9], '\x60DC')
, ([0x90, 0xCA], '\x621A')
, ([0x90, 0xCB], '\x65A5')
, ([0x90, 0xCC], '\x6614')
, ([0x90, 0xCD], '\x6790')
, ([0x90, 0xCE], '\x77F3')
, ([0x90, 0xCF], '\x7A4D')
, ([0x90, 0xD0], '\x7C4D')
, ([0x90, 0xD1], '\x7E3E')
, ([0x90, 0xD2], '\x810A')
, ([0x90, 0xD3], '\x8CAC')
, ([0x90, 0xD4], '\x8D64')
, ([0x90, 0xD5], '\x8DE1')
, ([0x90, 0xD6], '\x8E5F')
, ([0x90, 0xD7], '\x78A9')
, ([0x90, 0xD8], '\x5207')
, ([0x90, 0xD9], '\x62D9')
, ([0x90, 0xDA], '\x63A5')
, ([0x90, 0xDB], '\x6442')
, ([0x90, 0xDC], '\x6298')
, ([0x90, 0xDD], '\x8A2D')
, ([0x90, 0xDE], '\x7A83')
, ([0x90, 0xDF], '\x7BC0')
, ([0x90, 0xE0], '\x8AAC')
, ([0x90, 0xE1], '\x96EA')
, ([0x90, 0xE2], '\x7D76')
, ([0x90, 0xE3], '\x820C')
, ([0x90, 0xE4], '\x8749')
, ([0x90, 0xE5], '\x4ED9')
, ([0x90, 0xE6], '\x5148')
, ([0x90, 0xE7], '\x5343')
, ([0x90, 0xE8], '\x5360')
, ([0x90, 0xE9], '\x5BA3')
, ([0x90, 0xEA], '\x5C02')
, ([0x90, 0xEB], '\x5C16')
, ([0x90, 0xEC], '\x5DDD')
, ([0x90, 0xED], '\x6226')
, ([0x90, 0xEE], '\x6247')
, ([0x90, 0xEF], '\x64B0')
, ([0x90, 0xF0], '\x6813')
, ([0x90, 0xF1], '\x6834')
, ([0x90, 0xF2], '\x6CC9')
, ([0x90, 0xF3], '\x6D45')
, ([0x90, 0xF4], '\x6D17')
, ([0x90, 0xF5], '\x67D3')
, ([0x90, 0xF6], '\x6F5C')
, ([0x90, 0xF7], '\x714E')
, ([0x90, 0xF8], '\x717D')
, ([0x90, 0xF9], '\x65CB')
, ([0x90, 0xFA], '\x7A7F')
, ([0x90, 0xFB], '\x7BAD')
, ([0x90, 0xFC], '\x7DDA')
, ([0x91, 0x40], '\x7E4A')
, ([0x91, 0x41], '\x7FA8')
, ([0x91, 0x42], '\x817A')
, ([0x91, 0x43], '\x821B')
, ([0x91, 0x44], '\x8239')
, ([0x91, 0x45], '\x85A6')
, ([0x91, 0x46], '\x8A6E')
, ([0x91, 0x47], '\x8CCE')
, ([0x91, 0x48], '\x8DF5')
, ([0x91, 0x49], '\x9078')
, ([0x91, 0x4A], '\x9077')
, ([0x91, 0x4B], '\x92AD')
, ([0x91, 0x4C], '\x9291')
, ([0x91, 0x4D], '\x9583')
, ([0x91, 0x4E], '\x9BAE')
, ([0x91, 0x4F], '\x524D')
, ([0x91, 0x50], '\x5584')
, ([0x91, 0x51], '\x6F38')
, ([0x91, 0x52], '\x7136')
, ([0x91, 0x53], '\x5168')
, ([0x91, 0x54], '\x7985')
, ([0x91, 0x55], '\x7E55')
, ([0x91, 0x56], '\x81B3')
, ([0x91, 0x57], '\x7CCE')
, ([0x91, 0x58], '\x564C')
, ([0x91, 0x59], '\x5851')
, ([0x91, 0x5A], '\x5CA8')
, ([0x91, 0x5B], '\x63AA')
, ([0x91, 0x5C], '\x66FE')
, ([0x91, 0x5D], '\x66FD')
, ([0x91, 0x5E], '\x695A')
, ([0x91, 0x5F], '\x72D9')
, ([0x91, 0x60], '\x758F')
, ([0x91, 0x61], '\x758E')
, ([0x91, 0x62], '\x790E')
, ([0x91, 0x63], '\x7956')
, ([0x91, 0x64], '\x79DF')
, ([0x91, 0x65], '\x7C97')
, ([0x91, 0x66], '\x7D20')
, ([0x91, 0x67], '\x7D44')
, ([0x91, 0x68], '\x8607')
, ([0x91, 0x69], '\x8A34')
, ([0x91, 0x6A], '\x963B')
, ([0x91, 0x6B], '\x9061')
, ([0x91, 0x6C], '\x9F20')
, ([0x91, 0x6D], '\x50E7')
, ([0x91, 0x6E], '\x5275')
, ([0x91, 0x6F], '\x53CC')
, ([0x91, 0x70], '\x53E2')
, ([0x91, 0x71], '\x5009')
, ([0x91, 0x72], '\x55AA')
, ([0x91, 0x73], '\x58EE')
, ([0x91, 0x74], '\x594F')
, ([0x91, 0x75], '\x723D')
, ([0x91, 0x76], '\x5B8B')
, ([0x91, 0x77], '\x5C64')
, ([0x91, 0x78], '\x531D')
, ([0x91, 0x79], '\x60E3')
, ([0x91, 0x7A], '\x60F3')
, ([0x91, 0x7B], '\x635C')
, ([0x91, 0x7C], '\x6383')
, ([0x91, 0x7D], '\x633F')
, ([0x91, 0x7E], '\x63BB')
, ([0x91, 0x80], '\x64CD')
, ([0x91, 0x81], '\x65E9')
, ([0x91, 0x82], '\x66F9')
, ([0x91, 0x83], '\x5DE3')
, ([0x91, 0x84], '\x69CD')
, ([0x91, 0x85], '\x69FD')
, ([0x91, 0x86], '\x6F15')
, ([0x91, 0x87], '\x71E5')
, ([0x91, 0x88], '\x4E89')
, ([0x91, 0x89], '\x75E9')
, ([0x91, 0x8A], '\x76F8')
, ([0x91, 0x8B], '\x7A93')
, ([0x91, 0x8C], '\x7CDF')
, ([0x91, 0x8D], '\x7DCF')
, ([0x91, 0x8E], '\x7D9C')
, ([0x91, 0x8F], '\x8061')
, ([0x91, 0x90], '\x8349')
, ([0x91, 0x91], '\x8358')
, ([0x91, 0x92], '\x846C')
, ([0x91, 0x93], '\x84BC')
, ([0x91, 0x94], '\x85FB')
, ([0x91, 0x95], '\x88C5')
, ([0x91, 0x96], '\x8D70')
